Quantidade,Altura
17489,34
17490,34
17491,34
17492,34
17493,34
17494,34
17495,34
17496,34
17497,34
17498,34
17499,34
17500,34
17501,34
17502,34
17503,34
17504,34
17505,34
17506,34
17507,34
17508,34
17509,34
17510,34
17511,34
17512,34
17513,34
17514,34
17515,34
17516,34
17517,34
17518,34
17519,34
17520,34
17521,34
17522,34
17523,34
17524,34
17525,34
17526,34
17527,34
17528,34
17529,34
17530,34
17531,34
17532,34
17533,34
17534,34
17535,34
17536,34
17537,34
17538,34
17539,34
17540,34
17541,34
17542,34
17543,34
17544,34
17545,34
17546,34
17547,34
17548,34
17549,34
17550,34
17551,34
17552,34
17553,34
17554,34
17555,34
17556,34
17557,34
17558,34
17559,34
17560,34
17561,34
17562,34
17563,34
17564,34
17565,34
17566,34
17567,34
17568,34
17569,34
17570,34
17571,34
17572,34
17573,34
17574,34
17575,34
17576,34
17577,34
17578,34
17579,34
17580,34
17581,34
17582,34
17583,34
17584,34
17585,34
17586,34
17587,34
17588,34
17589,34
17590,34
17591,34
17592,34
17593,34
17594,34
17595,34
17596,34
17597,34
17598,34
17599,34
17600,34
17601,34
17602,34
17603,34
17604,34
17605,34
17606,34
17607,34
17608,34
17609,34
17610,34
17611,34
17612,34
17613,34
17614,34
17615,34
17616,34
17617,34
17618,34
17619,34
17620,34
17621,34
17622,34
17623,34
17624,34
17625,34
17626,34
17627,34
17628,34
17629,34
17630,34
17631,34
17632,34
17633,34
17634,34
17635,34
17636,34
17637,34
17638,34
17639,34
17640,34
17641,34
17642,34
17643,34
17644,34
17645,34
17646,34
17647,34
17648,34
17649,34
17650,34
17651,34
17652,34
17653,34
17654,34
17655,34
17656,34
17657,34
17658,34
17659,34
17660,34
17661,34
17662,34
17663,34
17664,34
17665,34
17666,34
17667,34
17668,34
17669,34
17670,34
17671,34
17672,34
17673,34
17674,34
17675,34
17676,34
17677,34
17678,34
17679,34
17680,34
17681,34
17682,34
17683,34
17684,34
17685,34
17686,34
17687,34
17688,34
17689,34
17690,34
17691,34
17692,34
17693,34
17694,34
17695,34
17696,34
17697,34
17698,34
17699,34
17700,34
17701,34
17702,34
17703,34
17704,34
17705,34
17706,34
17707,34
17708,34
17709,34
17710,34
17711,34
17712,34
17713,34
17714,34
17715,34
17716,34
17717,34
17718,34
17719,34
17720,34
17721,34
17722,34
17723,34
17724,34
17725,34
17726,34
17727,34
17728,34
17729,34
17730,34
17731,34
17732,34
17733,34
17734,34
17735,34
17736,34
17737,34
17738,34
17739,34
17740,34
17741,34
17742,34
17743,34
17744,34
17745,34
17746,34
17747,34
17748,34
17749,34
17750,34
17751,34
17752,34
17753,34
17754,34
17755,34
17756,34
17757,34
17758,34
17759,34
17760,34
17761,34
17762,34
17763,34
17764,34
17765,34
17766,34
17767,34
17768,34
17769,34
17770,34
17771,34
17772,34
17773,34
17774,34
17775,34
17776,34
17777,34
17778,34
17779,34
17780,34
17781,34
17782,34
17783,34
17784,34
17785,34
17786,34
17787,34
17788,34
17789,34
17790,34
17791,34
17792,34
17793,34
17794,34
17795,34
17796,34
17797,34
17798,34
17799,34
17800,34
17801,34
17802,34
17803,34
17804,34
17805,34
17806,34
17807,34
17808,34
17809,34
17810,34
17811,34
17812,34
17813,34
17814,34
17815,34
17816,34
17817,34
17818,34
17819,34
17820,34
17821,34
17822,34
17823,34
17824,34
17825,34
17826,34
17827,34
17828,34
17829,34
17830,34
17831,34
17832,34
17833,34
17834,34
17835,34
17836,34
17837,34
17838,34
17839,34
17840,34
17841,34
17842,34
17843,34
17844,34
17845,34
17846,34
17847,34
17848,34
17849,34
17850,34
17851,34
17852,34
17853,34
17854,34
17855,34
17856,34
17857,34
17858,34
17859,34
17860,34
17861,34
17862,34
17863,34
17864,34
17865,34
17866,34
17867,34
17868,34
17869,34
17870,34
17871,34
17872,34
17873,34
17874,34
17875,34
17876,34
17877,34
17878,34
17879,34
17880,34
17881,34
17882,34
17883,34
17884,34
17885,34
17886,34
17887,34
17888,34
17889,34
17890,34
17891,34
17892,34
17893,34
17894,34
17895,34
17896,34
17897,34
17898,34
17899,34
17900,34
17901,34
17902,34
17903,34
17904,34
17905,34
17906,34
17907,34
17908,34
17909,34
17910,34
17911,34
17912,34
17913,34
17914,34
17915,34
17916,34
17917,34
17918,34
17919,34
17920,34
17921,34
17922,34
17923,34
17924,34
17925,34
17926,34
17927,34
17928,34
17929,34
17930,34
17931,34
17932,34
17933,34
17934,34
17935,34
17936,34
17937,34
17938,34
17939,34
17940,34
17941,34
17942,34
17943,34
17944,34
17945,34
17946,34
17947,34
17948,34
17949,34
17950,34
17951,34
17952,34
17953,34
17954,34
17955,34
17956,34
17957,34
17958,34
17959,34
17960,34
17961,34
17962,34
17963,34
17964,34
17965,34
17966,34
17967,34
17968,34
17969,34
17970,34
17971,34
17972,34
17973,34
17974,34
17975,34
17976,34
17977,34
17978,34
17979,34
17980,34
17981,34
17982,34
17983,34
17984,34
17985,34
17986,34
17987,34
17988,34
17989,34
17990,34
17991,34
17992,34
17993,34
17994,34
17995,34
17996,34
17997,34
17998,34
17999,34
18000,34
18001,34
18002,34
18003,34
18004,34
18005,34
18006,34
18007,34
18008,34
18009,34
18010,34
18011,34
18012,34
18013,34
18014,34
18015,34
18016,34
18017,34
18018,34
18019,34
18020,34
18021,34
18022,34
18023,34
18024,34
18025,34
18026,34
18027,34
18028,34
18029,34
18030,34
18031,34
18032,34
18033,34
18034,34
18035,34
18036,34
18037,34
18038,34
18039,34
18040,34
18041,34
18042,34
18043,34
18044,34
18045,34
18046,34
18047,34
18048,34
18049,34
18050,34
18051,34
18052,34
18053,34
18054,34
18055,34
18056,34
18057,34
18058,34
18059,34
18060,34
18061,34
18062,34
18063,34
18064,34
18065,34
18066,34
18067,34
18068,34
18069,34
18070,34
18071,34
18072,34
18073,34
18074,34
18075,34
18076,34
18077,34
18078,34
18079,34
18080,34
18081,34
18082,34
18083,34
18084,34
18085,34
18086,34
18087,34
18088,34
18089,34
18090,34
18091,34
18092,34
18093,34
18094,34
18095,34
18096,34
18097,34
18098,34
18099,34
18100,34
18101,34
18102,34
18103,34
18104,34
18105,34
18106,34
18107,34
18108,34
18109,34
18110,34
18111,34
18112,34
18113,34
18114,34
18115,34
18116,34
18117,34
18118,34
18119,34
18120,34
18121,34
18122,34
18123,34
18124,34
18125,34
18126,34
18127,34
18128,34
18129,34
18130,34
18131,34
18132,34
18133,34
18134,34
18135,34
18136,34
18137,34
18138,34
18139,34
18140,34
18141,34
18142,34
18143,34
18144,34
18145,34
18146,34
18147,34
18148,34
18149,34
18150,34
18151,34
18152,34
18153,34
18154,34
18155,34
18156,34
18157,34
18158,34
18159,34
18160,34
18161,34
18162,34
18163,34
18164,34
18165,34
18166,34
18167,34
18168,34
18169,34
18170,34
18171,34
18172,34
18173,34
18174,34
18175,34
18176,34
18177,34
18178,34
18179,34
18180,34
18181,34
18182,34
18183,34
18184,34
18185,34
18186,34
18187,34
18188,34
18189,34
18190,34
18191,34
18192,34
18193,34
18194,34
18195,34
18196,34
18197,34
18198,34
18199,34
18200,34
18201,34
18202,34
18203,34
18204,34
18205,34
18206,34
18207,34
18208,34
18209,34
18210,34
18211,34
18212,34
18213,34
18214,34
18215,34
18216,34
18217,34
18218,34
18219,34
18220,34
18221,34
18222,34
18223,34
18224,34
18225,34
18226,34
18227,34
18228,34
18229,34
18230,34
18231,34
18232,34
18233,34
18234,34
18235,34
18236,34
18237,34
18238,34
18239,34
18240,34
18241,34
18242,34
18243,34
18244,34
18245,34
18246,34
18247,34
18248,34
18249,34
18250,34
18251,34
18252,34
18253,34
18254,34
18255,34
18256,34
18257,34
18258,34
18259,34
18260,34
18261,34
18262,34
18263,34
18264,34
18265,34
18266,34
18267,34
18268,34
18269,34
18270,34
18271,34
18272,34
18273,34
18274,34
18275,34
18276,34
18277,34
18278,34
18279,34
18280,34
18281,34
18282,34
18283,34
18284,34
18285,34
18286,34
18287,34
18288,34
18289,34
18290,34
18291,34
18292,34
18293,34
18294,34
18295,34
18296,34
18297,34
18298,34
18299,34
18300,34
18301,34
18302,34
18303,34
18304,34
18305,34
18306,34
18307,34
18308,34
18309,34
18310,34
18311,34
18312,34
18313,34
18314,34
18315,34
18316,34
18317,34
18318,34
18319,34
18320,34
18321,34
18322,34
18323,34
18324,34
18325,34
18326,34
18327,34
18328,34
18329,34
18330,34
18331,34
18332,34
18333,34
18334,34
18335,34
18336,34
18337,34
18338,34
18339,34
18340,34
18341,34
18342,34
18343,34
18344,34
18345,34
18346,34
18347,34
18348,34
18349,34
18350,34
18351,34
18352,34
18353,34
18354,34
18355,34
18356,34
18357,34
18358,34
18359,34
18360,34
18361,34
18362,34
18363,34
18364,34
18365,34
18366,34
18367,34
18368,34
18369,34
18370,34
18371,34
18372,34
18373,34
18374,34
18375,34
18376,34
18377,34
18378,34
18379,34
18380,34
18381,34
18382,34
18383,34
18384,34
18385,34
18386,34
18387,34
18388,34
18389,34
18390,34
18391,34
18392,34
18393,34
18394,34
18395,34
18396,34
18397,34
18398,34
18399,34
18400,34
18401,34
18402,34
18403,34
18404,34
18405,34
18406,34
18407,34
18408,34
18409,34
18410,34
18411,34
18412,34
18413,34
18414,34
18415,34
18416,34
18417,34
18418,34
18419,34
18420,34
18421,34
18422,34
18423,34
18424,34
18425,34
18426,34
18427,34
18428,34
18429,34
18430,34
18431,34
18432,34
18433,34
18434,34
18435,34
18436,34
18437,34
18438,34
18439,34
18440,34
18441,34
18442,34
18443,34
18444,34
18445,34
18446,34
18447,34
18448,34
18449,34
18450,34
18451,34
18452,34
18453,34
18454,34
18455,34
18456,34
18457,34
18458,34
18459,34
18460,34
18461,34
18462,34
18463,34
18464,34
18465,34
18466,34
18467,34
18468,34
18469,34
18470,34
18471,34
18472,34
18473,34
18474,34
18475,34
18476,34
18477,34
18478,34
18479,34
18480,34
18481,34
18482,34
18483,34
18484,34
18485,34
18486,34
18487,34
18488,34
18489,34
18490,34
18491,34
18492,34
18493,34
18494,34
18495,34
18496,34
18497,34
18498,34
18499,34
18500,34
18501,34
18502,34
18503,34
18504,34
18505,34
18506,34
18507,34
18508,34
18509,34
18510,34
18511,34
18512,34
18513,34
18514,34
18515,34
18516,34
18517,34
18518,34
18519,34
18520,34
18521,34
18522,34
18523,34
18524,34
18525,34
18526,34
18527,34
18528,34
18529,34
18530,34
18531,34
18532,34
18533,34
18534,34
18535,34
18536,34
18537,34
18538,34
18539,34
18540,34
18541,34
18542,34
18543,34
18544,34
18545,34
18546,34
18547,34
18548,34
18549,34
18550,34
18551,34
18552,34
18553,34
18554,34
18555,34
18556,34
18557,34
18558,34
18559,34
18560,34
18561,34
18562,34
18563,34
18564,34
18565,34
18566,34
18567,34
18568,34
18569,34
18570,34
18571,34
18572,34
18573,34
18574,34
18575,34
18576,34
18577,34
18578,34
18579,34
18580,34
18581,34
18582,34
18583,34
18584,34
18585,34
18586,34
18587,34
18588,34
18589,34
18590,34
18591,34
18592,34
18593,34
18594,34
18595,34
18596,34
18597,34
18598,34
18599,34
18600,34
18601,34
18602,34
18603,34
18604,34
18605,34
18606,34
18607,34
18608,34
18609,34
18610,34
18611,34
18612,34
18613,34
18614,34
18615,34
18616,34
18617,34
18618,34
18619,34
18620,34
18621,34
18622,34
18623,34
18624,34
18625,34
18626,34
18627,34
18628,34
18629,34
18630,34
18631,34
18632,34
18633,34
18634,34
18635,34
18636,34
18637,34
18638,34
18639,34
18640,34
18641,34
18642,34
18643,34
18644,34
18645,34
18646,34
18647,34
18648,34
18649,34
18650,34
18651,34
18652,34
18653,34
18654,34
18655,34
18656,34
18657,34
18658,34
18659,34
18660,34
18661,34
18662,34
18663,34
18664,34
18665,34
18666,34
18667,34
18668,34
18669,34
18670,34
18671,34
18672,34
18673,34
18674,34
18675,34
18676,34
18677,34
18678,34
18679,34
18680,34
18681,34
18682,34
18683,34
18684,34
18685,34
18686,34
18687,34
18688,34
18689,34
18690,34
18691,34
18692,34
18693,34
18694,34
18695,34
18696,34
18697,34
18698,34
18699,34
18700,34
18701,34
18702,34
18703,34
18704,34
18705,34
18706,34
18707,34
18708,34
18709,34
18710,34
18711,34
18712,34
18713,34
18714,34
18715,34
18716,34
18717,34
18718,34
18719,34
18720,34
18721,34
18722,34
18723,34
18724,34
18725,34
18726,34
18727,34
18728,34
18729,34
18730,34
18731,34
18732,34
18733,34
18734,34
18735,34
18736,34
18737,34
18738,34
18739,34
18740,34
18741,34
18742,34
18743,34
18744,34
18745,34
18746,34
18747,34
18748,34
18749,34
18750,34
18751,34
18752,34
18753,34
18754,34
18755,34
18756,34
18757,34
18758,34
18759,34
18760,34
18761,34
18762,34
18763,34
18764,34
18765,34
18766,34
18767,34
18768,34
18769,34
18770,34
18771,34
18772,34
18773,34
18774,34
18775,34
18776,34
18777,34
18778,34
18779,34
18780,34
18781,34
18782,34
18783,34
18784,34
18785,34
18786,34
18787,34
18788,34
18789,34
18790,34
18791,34
18792,34
18793,34
18794,34
18795,34
18796,34
18797,34
18798,34
18799,34
18800,34
18801,34
18802,34
18803,34
18804,34
18805,34
18806,34
18807,34
18808,34
18809,34
18810,34
18811,34
18812,34
18813,34
18814,34
18815,34
18816,34
18817,34
18818,34
18819,34
18820,34
18821,34
18822,34
18823,34
18824,34
18825,34
18826,34
18827,34
18828,34
18829,34
18830,34
18831,34
18832,34
18833,34
18834,34
18835,34
18836,34
18837,34
18838,34
18839,34
18840,34
18841,34
18842,34
18843,34
18844,34
18845,34
18846,34
18847,34
18848,34
18849,34
18850,34
18851,34
18852,34
18853,34
18854,34
18855,34
18856,34
18857,34
18858,34
18859,34
18860,34
18861,34
18862,34
18863,34
18864,34
18865,34
18866,34
18867,34
18868,34
18869,34
18870,34
18871,34
18872,34
18873,34
18874,34
18875,34
18876,34
18877,34
18878,34
18879,34
18880,34
18881,34
18882,34
18883,34
18884,34
18885,34
18886,34
18887,34
18888,34
18889,34
18890,34
18891,34
18892,34
18893,34
18894,34
18895,34
18896,34
18897,34
18898,34
18899,34
18900,34
18901,34
18902,34
18903,34
18904,34
18905,34
18906,34
18907,34
18908,34
18909,34
18910,34
18911,34
18912,34
18913,34
18914,34
18915,34
18916,34
18917,34
18918,34
18919,34
18920,34
18921,34
18922,34
18923,34
18924,34
18925,34
18926,34
18927,34
18928,34
18929,34
18930,34
18931,34
18932,34
18933,34
18934,34
18935,34
18936,34
18937,34
18938,34
18939,34
18940,34
18941,34
18942,34
18943,34
18944,34
18945,34
18946,34
18947,34
18948,34
18949,34
18950,34
18951,34
18952,34
18953,34
18954,34
18955,34
18956,34
18957,34
18958,34
18959,34
18960,34
18961,34
18962,34
18963,34
18964,34
18965,34
18966,34
18967,34
18968,34
18969,34
18970,34
18971,34
18972,34
18973,34
18974,34
18975,34
18976,34
18977,34
18978,34
18979,34
18980,34
18981,34
18982,34
18983,34
18984,34
18985,34
18986,34
18987,34
18988,34
18989,34
18990,34
18991,34
18992,34
18993,34
18994,34
18995,34
18996,34
18997,34
18998,34
18999,34
19000,34
19001,34
19002,34
19003,34
19004,34
19005,34
19006,34
19007,34
19008,34
19009,34
19010,34
19011,34
19012,34
19013,34
19014,34
19015,34
19016,34
19017,34
19018,34
19019,34
19020,34
19021,34
19022,34
19023,34
19024,34
19025,34
19026,34
19027,34
19028,34
19029,34
19030,34
19031,34
19032,34
19033,34
19034,34
19035,34
19036,34
19037,34
19038,34
19039,34
19040,34
19041,34
19042,34
19043,34
19044,34
19045,34
19046,34
19047,34
19048,34
19049,34
19050,34
19051,34
19052,34
19053,34
19054,34
19055,34
19056,34
19057,34
19058,34
19059,34
19060,35
19061,35
19062,35
19063,35
19064,35
19065,35
19066,35
19067,35
19068,35
19069,35
19070,35
19071,35
19072,35
19073,35
19074,35
19075,35
19076,35
19077,35
19078,35
19079,35
19080,35
19081,35
19082,35
19083,35
19084,35
19085,35
19086,35
19087,35
19088,35
19089,35
19090,35
19091,35
19092,35
19093,35
19094,35
19095,35
19096,35
19097,35
19098,35
19099,35
19100,35
19101,35
19102,35
19103,35
19104,35
19105,35
19106,35
19107,35
19108,35
19109,35
19110,35
19111,35
19112,35
19113,35
19114,35
19115,35
19116,35
19117,35
19118,35
19119,35
19120,35
19121,35
19122,35
19123,35
19124,35
19125,35
19126,35
19127,35
19128,35
19129,35
19130,35
19131,35
19132,35
19133,35
19134,35
19135,35
19136,35
19137,35
19138,35
19139,35
19140,35
19141,35
19142,35
19143,35
19144,35
19145,35
19146,35
19147,35
19148,35
19149,35
19150,35
19151,35
19152,35
19153,35
19154,35
19155,35
19156,35
19157,35
19158,35
19159,35
19160,35
19161,35
19162,35
19163,35
19164,35
19165,35
19166,35
19167,35
19168,35
19169,35
19170,35
19171,35
19172,35
19173,35
19174,35
19175,35
19176,35
19177,35
19178,35
19179,35
19180,35
19181,35
19182,35
19183,35
19184,35
19185,35
19186,35
19187,35
19188,35
19189,35
19190,35
19191,35
19192,35
19193,35
19194,35
19195,35
19196,35
19197,35
19198,35
19199,35
19200,35
19201,35
19202,35
19203,35
19204,35
19205,35
19206,35
19207,35
19208,35
19209,35
19210,35
19211,35
19212,35
19213,35
19214,35
19215,35
19216,35
19217,35
19218,35
19219,35
19220,35
19221,35
19222,35
19223,35
19224,35
19225,35
19226,35
19227,35
19228,35
19229,35
19230,35
19231,35
19232,35
19233,35
19234,35
19235,35
19236,35
19237,35
19238,35
19239,35
19240,35
19241,35
19242,35
19243,35
19244,35
19245,35
19246,35
19247,35
19248,35
19249,35
19250,35
19251,35
19252,35
19253,35
19254,35
19255,35
19256,35
19257,35
19258,35
19259,35
19260,35
19261,35
19262,35
19263,35
19264,35
19265,35
19266,35
19267,35
19268,35
19269,35
19270,35
19271,35
19272,35
19273,35
19274,35
19275,35
19276,35
19277,35
19278,35
19279,35
19280,35
19281,35
19282,35
19283,35
19284,35
19285,35
19286,35
19287,35
19288,35
19289,35
19290,35
19291,35
19292,35
19293,35
19294,35
19295,36
19296,36
19297,36
19298,36
19299,36
19300,36
19301,36
19302,36
19303,36
19304,36
19305,36
19306,36
19307,36
19308,36
19309,36
19310,36
19311,36
19312,36
19313,36
19314,36
19315,36
19316,36
19317,36
19318,36
19319,36
19320,36
19321,36
19322,36
19323,36
19324,36
19325,36
19326,36
19327,36
19328,36
19329,36
19330,36
19331,36
19332,36
19333,36
19334,36
19335,36
19336,36
19337,36
19338,36
19339,36
19340,36
19341,36
19342,36
19343,36
19344,36
19345,36
19346,36
19347,36
19348,36
19349,36
19350,36
19351,36
19352,36
19353,36
19354,36
19355,36
19356,36
19357,36
19358,36
19359,36
19360,36
19361,36
19362,36
19363,36
19364,36
19365,36
19366,36
19367,36
19368,36
19369,36
19370,36
19371,36
19372,36
19373,36
19374,36
19375,36
19376,36
19377,36
19378,36
19379,36
19380,36
19381,36
19382,36
19383,36
19384,36
19385,36
19386,36
19387,36
19388,36
19389,36
19390,36
19391,36
19392,36
19393,36
19394,36
19395,36
19396,36
19397,36
19398,36
19399,36
19400,36
19401,36
19402,36
19403,36
19404,36
19405,36
19406,36
19407,36
19408,36
19409,36
19410,36
19411,36
19412,36
19413,36
19414,36
19415,36
19416,36
19417,36
19418,36
19419,36
19420,36
19421,36
19422,36
19423,36
19424,36
19425,36
19426,36
19427,36
19428,36
19429,36
19430,36
19431,36
19432,36
19433,36
19434,36
19435,36
19436,36
19437,36
19438,36
19439,36
19440,36
19441,36
19442,36
19443,36
19444,36
19445,36
19446,36
19447,36
19448,36
19449,36
19450,36
19451,36
19452,36
19453,36
19454,36
19455,36
19456,36
19457,36
19458,36
19459,36
19460,36
19461,36
19462,36
19463,36
19464,36
19465,36
19466,36
19467,36
19468,36
19469,36
19470,36
19471,36
19472,36
19473,36
19474,36
19475,36
19476,36
19477,36
19478,36
19479,36
19480,36
19481,36
19482,36
19483,36
19484,36
19485,36
19486,36
19487,36
19488,36
19489,36
19490,36
19491,36
19492,36
19493,36
19494,36
19495,36
19496,36
19497,36
19498,36
19499,36
19500,36
19501,36
19502,36
19503,36
19504,36
19505,36
19506,36
19507,36
19508,36
19509,36
19510,36
19511,36
19512,36
19513,36
19514,36
19515,36
19516,36
19517,36
19518,36
19519,36
19520,36
19521,36
19522,36
19523,36
19524,36
19525,36
19526,36
19527,36
19528,36
19529,36
19530,36
19531,36
19532,36
19533,36
19534,36
19535,36
19536,36
19537,36
19538,36
19539,36
19540,36
19541,36
19542,36
19543,36
19544,36
19545,36
19546,36
19547,36
19548,36
19549,36
19550,36
19551,36
19552,36
19553,36
19554,36
19555,36
19556,36
19557,36
19558,36
19559,36
19560,36
19561,36
19562,36
19563,36
19564,36
19565,36
19566,36
19567,36
19568,36
19569,36
19570,36
19571,36
19572,36
19573,36
19574,36
19575,36
19576,36
19577,36
19578,36
19579,36
19580,36
19581,36
19582,36
19583,36
19584,36
19585,36
19586,36
19587,36
19588,36
19589,36
19590,36
19591,36
19592,36
19593,36
19594,36
19595,36
19596,36
19597,36
19598,36
19599,36
19600,36
19601,36
19602,36
19603,36
19604,36
19605,36
19606,36
19607,36
19608,36
19609,36
19610,36
19611,36
19612,36
19613,36
19614,36
19615,36
19616,36
19617,36
19618,36
19619,36
19620,36
19621,36
19622,36
19623,36
19624,36
19625,36
19626,36
19627,36
19628,36
19629,36
19630,36
19631,36
19632,36
19633,36
19634,36
19635,36
19636,36
19637,36
19638,36
19639,36
19640,36
19641,36
19642,36
19643,36
19644,36
19645,36
19646,36
19647,36
19648,36
19649,36
19650,36
19651,36
19652,36
19653,36
19654,36
19655,36
19656,36
19657,36
19658,36
19659,36
19660,36
19661,36
19662,36
19663,36
19664,36
19665,36
19666,36
19667,36
19668,36
19669,36
19670,36
19671,36
19672,36
19673,36
19674,36
19675,36
19676,36
19677,36
19678,36
19679,36
19680,36
19681,36
19682,36
19683,36
19684,36
19685,36
19686,36
19687,36
19688,36
19689,36
19690,36
19691,36
19692,36
19693,36
19694,36
19695,36
19696,36
19697,36
19698,36
19699,36
19700,36
19701,36
19702,36
19703,36
19704,36
19705,36
19706,36
19707,36
19708,36
19709,36
19710,36
19711,36
19712,36
19713,36
19714,36
19715,36
19716,36
19717,36
19718,36
19719,36
19720,36
19721,36
19722,36
19723,36
19724,36
19725,36
19726,36
19727,36
19728,36
19729,36
19730,36
19731,36
19732,36
19733,36
19734,36
19735,36
19736,36
19737,36
19738,36
19739,36
19740,36
19741,36
19742,36
19743,36
19744,36
19745,36
19746,36
19747,36
19748,36
19749,36
19750,36
19751,36
19752,36
19753,36
19754,36
19755,36
19756,36
19757,36
19758,36
19759,36
19760,36
19761,36
19762,36
19763,36
19764,36
19765,36
19766,36
19767,36
19768,36
19769,36
19770,36
19771,36
19772,36
19773,36
19774,36
19775,36
19776,36
19777,36
19778,36
19779,36
19780,36
19781,36
19782,36
19783,36
19784,36
19785,36
19786,36
19787,36
19788,36
19789,36
19790,36
19791,36
19792,36
19793,36
19794,36
19795,36
19796,36
19797,36
19798,36
19799,36
19800,36
19801,36
19802,36
19803,36
19804,36
19805,36
19806,36
19807,36
19808,36
19809,36
19810,36
19811,36
19812,36
19813,36
19814,36
19815,36
19816,36
19817,36
19818,36
19819,36
19820,36
19821,36
19822,36
19823,36
19824,36
19825,36
19826,36
19827,36
19828,36
19829,36
19830,36
19831,36
19832,36
19833,36
19834,36
19835,36
19836,36
19837,36
19838,36
19839,36
19840,36
19841,36
19842,36
19843,36
19844,36
19845,36
19846,36
19847,36
19848,36
19849,36
19850,36
19851,36
19852,36
19853,36
19854,36
19855,36
19856,36
19857,36
19858,36
19859,36
19860,36
19861,36
19862,36
19863,36
19864,36
19865,36
19866,36
19867,36
19868,36
19869,36
19870,36
19871,36
19872,36
19873,36
19874,36
19875,36
19876,36
19877,36
19878,36
19879,36
19880,36
19881,36
19882,36
19883,36
19884,36
19885,36
19886,36
19887,36
19888,36
19889,36
19890,36
19891,36
19892,36
19893,36
19894,36
19895,36
19896,36
19897,36
19898,36
19899,36
19900,36
19901,36
19902,36
19903,36
19904,36
19905,36
19906,36
19907,36
19908,36
19909,36
19910,36
19911,36
19912,36
19913,36
19914,36
19915,36
19916,36
19917,36
19918,36
19919,36
19920,36
19921,36
19922,36
19923,36
19924,36
19925,36
19926,36
19927,36
19928,36
19929,36
19930,36
19931,36
19932,36
19933,36
19934,36
19935,36
19936,36
19937,36
19938,36
19939,36
19940,36
19941,36
19942,36
19943,36
19944,36
19945,36
19946,36
19947,36
19948,36
19949,36
19950,36
19951,36
19952,36
19953,36
19954,36
19955,36
19956,36
19957,36
19958,36
19959,36
19960,36
19961,36
19962,36
19963,36
19964,36
19965,36
19966,36
19967,36
19968,36
19969,36
19970,36
19971,36
19972,36
19973,36
19974,36
19975,36
19976,36
19977,36
19978,36
19979,36
19980,36
19981,36
19982,36
19983,36
19984,36
19985,36
19986,36
19987,36
19988,36
19989,36
19990,36
19991,36
19992,36
19993,36
19994,36
19995,36
19996,36
19997,36
19998,36
19999,36
20000,36
20001,36
20002,36
20003,36
20004,36
20005,36
20006,36
20007,36
20008,36
20009,36
20010,36
20011,36
20012,36
20013,36
20014,36
20015,36
20016,36
20017,36
20018,36
20019,36
20020,36
20021,36
20022,36
20023,36
20024,36
20025,36
20026,36
20027,36
20028,36
20029,36
20030,36
20031,36
20032,36
20033,36
20034,36
20035,36
20036,36
20037,36
20038,36
20039,36
20040,36
20041,36
20042,36
20043,36
20044,36
20045,36
20046,36
20047,36
20048,36
20049,36
20050,36
20051,36
20052,36
20053,36
20054,36
20055,36
20056,36
20057,36
20058,36
20059,36
20060,36
20061,36
20062,36
20063,36
20064,36
20065,36
20066,36
20067,36
20068,36
20069,36
20070,36
20071,36
20072,36
20073,36
20074,36
20075,36
20076,36
20077,36
20078,36
20079,36
20080,36
20081,36
20082,36
20083,36
20084,36
20085,36
20086,36
20087,36
20088,36
20089,36
20090,36
20091,36
20092,36
20093,36
20094,36
20095,36
20096,36
20097,36
20098,36
20099,36
20100,36
20101,36
20102,36
20103,36
20104,36
20105,36
20106,36
20107,36
20108,36
20109,36
20110,36
20111,36
20112,36
20113,36
20114,36
20115,36
20116,36
20117,36
20118,36
20119,36
20120,36
20121,36
20122,36
20123,36
20124,36
20125,36
20126,36
20127,36
20128,36
20129,36
20130,36
20131,36
20132,36
20133,36
20134,36
20135,36
20136,36
20137,36
20138,36
20139,36
20140,36
20141,36
20142,36
20143,36
20144,36
20145,36
20146,36
20147,36
20148,36
20149,36
20150,36
20151,36
20152,36
20153,36
20154,36
20155,36
20156,36
20157,36
20158,36
20159,36
20160,36
20161,36
20162,36
20163,36
20164,36
20165,36
20166,36
20167,36
20168,36
20169,36
20170,36
20171,36
20172,36
20173,36
20174,36
20175,36
20176,36
20177,36
20178,36
20179,36
20180,36
20181,36
20182,36
20183,36
20184,36
20185,36
20186,36
20187,36
20188,36
20189,36
20190,36
20191,36
20192,36
20193,36
20194,36
20195,36
20196,36
20197,36
20198,36
20199,36
20200,36
20201,36
20202,36
20203,36
20204,36
20205,36
20206,36
20207,36
20208,36
20209,36
20210,36
20211,36
20212,36
20213,36
20214,36
20215,36
20216,36
20217,36
20218,36
20219,36
20220,36
20221,36
20222,36
20223,36
20224,36
20225,36
20226,36
20227,36
20228,36
20229,36
20230,36
20231,36
20232,36
20233,36
20234,36
20235,36
20236,36
20237,36
20238,36
20239,36
20240,36
20241,36
20242,36
20243,36
20244,36
20245,36
20246,36
20247,36
20248,36
20249,36
20250,36
20251,36
20252,36
20253,36
20254,36
20255,36
20256,36
20257,36
20258,36
20259,36
20260,36
20261,36
20262,36
20263,36
20264,36
20265,36
20266,36
20267,36
20268,36
20269,36
20270,36
20271,36
20272,36
20273,36
20274,36
20275,36
20276,36
20277,36
20278,36
20279,36
20280,36
20281,36
20282,36
20283,36
20284,36
20285,36
20286,36
